"match_id","match_round","league_id","league_name","league_round_name","parent_league_id","parent_league_season","match_time_utc","home_team_id","home_team","home_team_color","away_team_id","away_team","away_team_color"
3609929,"1",47,"Premier League","Premier League Round 1",47,"2021/2022","Fri, Aug 13, 2021, 19:00 UTC",9937,"Brentford","#C00808",9825,"Arsenal","#bd0510"
3609934,"1",47,"Premier League","Premier League Round 1",47,"2021/2022","Sat, Aug 14, 2021, 11:30 UTC",10260,"Manchester United","#9f1300",8463,"Leeds United","#0060A0"
3609930,"1",47,"Premier League","Premier League Round 1",47,"2021/2022","Sat, Aug 14, 2021, 14:00 UTC",8191,"Burnley","#811F4C",10204,"Brighton & Hove Albion","#0850A0"
3609931,"1",47,"Premier League","Premier League Round 1",47,"2021/2022","Sat, Aug 14, 2021, 14:00 UTC",8455,"Chelsea","#064b95",9826,"Crystal Palace","#004A97"
3609932,"1",47,"Premier League","Premier League Round 1",47,"2021/2022","Sat, Aug 14, 2021, 14:00 UTC",8668,"Everton","#00369c",8466,"Southampton","#d71920"
3609933,"1",47,"Premier League","Premier League Round 1",47,"2021/2022","Sat, Aug 14, 2021, 14:00 UTC",8197,"Leicester City","#0d47a1",8602,"Wolverhampton Wanderers","#000000"
3609938,"1",47,"Premier League","Premier League Round 1",47,"2021/2022","Sat, Aug 14, 2021, 14:00 UTC",9817,"Watford","#000000",10252,"Aston Villa","#400028"
3609936,"1",47,"Premier League","Premier League Round 1",47,"2021/2022","Sat, Aug 14, 2021, 16:30 UTC",9850,"Norwich City","#009850",8650,"Liverpool","#d3171e"
3609935,"1",47,"Premier League","Premier League Round 1",47,"2021/2022","Sun, Aug 15, 2021, 13:00 UTC",10261,"Newcastle United","#000000",8654,"West Ham United","#66192C"
3609937,"1",47,"Premier League","Premier League Round 1",47,"2021/2022","Sun, Aug 15, 2021, 15:30 UTC",8586,"Tottenham Hotspur","#1a237e",8456,"Manchester City","#69A8D8"
3609944,"2",47,"Premier League","Premier League Round 2",47,"2021/2022","Sat, Aug 21, 2021, 11:30 UTC",8650,"Liverpool","#d3171e",8191,"Burnley","#811F4C"
3609940,"2",47,"Premier League","Premier League Round 2",47,"2021/2022","Sat, Aug 21, 2021, 14:00 UTC",10252,"Aston Villa","#400028",10261,"Newcastle United","#000000"
3609942,"2",47,"Premier League","Premier League Round 2",47,"2021/2022","Sat, Aug 21, 2021, 14:00 UTC",9826,"Crystal Palace","#004A97",9937,"Brentford","#C00808"
3609943,"2",47,"Premier League","Premier League Round 2",47,"2021/2022","Sat, Aug 21, 2021, 14:00 UTC",8463,"Leeds United","#0060A0",8668,"Everton","#00369c"
3609945,"2",47,"Premier League","Premier League Round 2",47,"2021/2022","Sat, Aug 21, 2021, 14:00 UTC",8456,"Manchester City","#69A8D8",9850,"Norwich City","#009850"
3609941,"2",47,"Premier League","Premier League Round 2",47,"2021/2022","Sat, Aug 21, 2021, 16:30 UTC",10204,"Brighton & Hove Albion","#0850A0",9817,"Watford","#000000"
